#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461897728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=5485, tid=0x00007f161df15700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1634046800):  JavaThread "Executor task launch worker for task 11" daemon [_thread_in_vm, id=7726, stack(0x00007f161de15000,0x00007f161df16000)]

Stack: [0x00007f161de15000,0x00007f161df16000],  sp=0x00007f161df13c50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f80d]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f1681b18000-7f1681b22000 r--p 00177000 08:01 139044                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.24
7f1681b22000-7f1681b24000 rw-p 00181000 08:01 139044                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.24
7f1681b24000-7f1681b27000 rw-p 00000000 00:00 0 
7f1681b27000-7f16827b7000 r-xp 00000000 08:01 145495                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f16827b7000-7f16829b7000 ---p 00c90000 08:01 145495                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f16829b7000-7f1682a4a000 r--p 00c90000 08:01 145495                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f1682a4a000-7f1682a72000 rw-p 00d23000 08:01 145495                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f1682a72000-7f1682aa3000 rw-p 00000000 00:00 0 
7f1682aa3000-7f1682abd000 r-xp 00000000 08:01 921425                     /lib/x86_64-linux-gnu/libpthread-2.26.so
7f1682abd000-7f1682cbc000 ---p 0001a000 08:01 921425                     /lib/x86_64-linux-gnu/libpthread-2.26.so
7f1682cbc000-7f1682cbd000 r--p 00019000 08:01 921425                     /lib/x86_64-linux-gnu/libpthread-2.26.so
7f1682cbd000-7f1682cbe000 rw-p 0001a000 08:01 921425                     /lib/x86_64-linux-gnu/libpthread-2.26.so
7f1682cbe000-7f1682cc2000 rw-p 00000000 00:00 0 
7f1682cc2000-7f1682cc5000 r-xp 00000000 08:01 921315                     /lib/x86_64-linux-gnu/libdl-2.26.so
7f1682cc5000-7f1682ec4000 ---p 00003000 08:01 921315                     /lib/x86_64-linux-gnu/libdl-2.26.so
7f1682ec4000-7f1682ec5000 r--p 00002000 08:01 921315                     /lib/x86_64-linux-gnu/libdl-2.26.so
7f1682ec5000-7f1682ec6000 rw-p 00003000 08:01 921315                     /lib/x86_64-linux-gnu/libdl-2.26.so
7f1682ec6000-7f1682ee2000 r-xp 00000000 08:01 921465                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f1682ee2000-7f16830e1000 ---p 0001c000 08:01 921465                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f16830e1000-7f16830e2000 r--p 0001b000 08:01 921465                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f16830e2000-7f16830e3000 rw-p 0001c000 08:01 921465                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f16830e3000-7f16832b9000 r-xp 00000000 08:01 921297                     /lib/x86_64-linux-gnu/libc-2.26.so
7f16832b9000-7f16834b9000 ---p 001d6000 08:01 921297                     /lib/x86_64-linux-gnu/libc-2.26.so
7f16834b9000-7f16834bd000 r--p 001d6000 08:01 921297                     /lib/x86_64-linux-gnu/libc-2.26.so
7f16834bd000-7f16834bf000 rw-p 001da000 08:01 921297                     /lib/x86_64-linux-gnu/libc-2.26.so
7f16834bf000-7f16834c3000 rw-p 00000000 00:00 0 
7f16834c3000-7f16834d1000 r-xp 00000000 08:01 137946                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f16834d1000-7f16836d0000 ---p 0000e000 08:01 137946                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f16836d0000-7f16836d1000 r--p 0000d000 08:01 137946                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f16836d1000-7f16836d2000 rw-p 0000e000 08:01 137946                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f16836d2000-7f16836f9000 r-xp 00000000 08:01 921271                     /lib/x86_64-linux-gnu/ld-2.26.so
7f16836f9000-7f16836fb000 r--s 0000e000 08:01 409274                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-jobclient-2.7.3.jar
7f16836fb000-7f16836fc000 r--s 00010000 08:01 145515                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7f16836fc000-7f16836fd000 r--s 0000a000 08:01 145509                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7f16836fd000-7f16837dd000 rw-p 00000000 00:00 0 
7f16837dd000-7f16837e0000 ---p 00000000 00:00 0 
7f16837e0000-7f16838e3000 rw-p 00000000 00:00 0 
7f16838e3000-7f16838e5000 r--s 00001000 08:01 145507                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7f16838e5000-7f16838e7000 r--s 00008000 08:01 145512                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7f16838e7000-7f16838ea000 r--s 00038000 08:01 145514                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7f16838ea000-7f16838ec000 r--s 00007000 08:01 263793                     /usr/share/java/java-atk-wrapper.jar
7f16838ec000-7f16838f4000 rw-s 00000000 08:01 928297                     /tmp/hsperfdata_root/5485
7f16838f4000-7f16838f5000 rw-p 00000000 00:00 0 
7f16838f5000-7f16838f6000 r--p 00000000 00:00 0 
7f16838f6000-7f16838f9000 rw-p 00000000 00:00 0 
7f16838f9000-7f16838fa000 r--p 00027000 08:01 921271                     /lib/x86_64-linux-gnu/ld-2.26.so
7f16838fa000-7f16838fb000 rw-p 00028000 08:01 921271                     /lib/x86_64-linux-gnu/ld-2.26.so
7f16838fb000-7f16838fc000 rw-p 00000000 00:00 0 
7fff7ee40000-7fff7ee61000 rw-p 00000000 00:00 0                          [stack]
7fff7ef30000-7fff7ef33000 r--p 00000000 00:00 0                          [vvar]
7fff7ef33000-7fff7ef35000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx3g 
java_command: org.apache.spark.deploy.SparkSubmit --master local[*] --conf spark.driver.memory=3g --class com.example.geomesa.spark.CountByDay9 --jars /opt/geomesa-accumulo_2.11-2.0.0/dist/spark/geomesa-accumulo-spark-runtime_2.11-2.0.0.jar /home/ala/geomesa-tutorials/geomesa-examples-spark/target/geomesa-examples-spark-2.1.0-SNAPSHOT.jar
java_class_path (initial): /opt/spark-2.2.0-bin-hadoop2.7//conf/:/opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-server-common-2.7.3.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-jobclient-2.7.3.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-common-1.8.2.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/javax.inject-1.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-server-2.22.2.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/spark-repl_2.11-2.2.0.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-graphite-3.1.2.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/commons-compress-1.4.1.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/aopalliance-1.0.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/calcite-linq4j-1.2.0-incubating.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/hive-exec-1.2.1.spark2.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-json-3.1.2.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/minlog-1.3.0.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/spark-network-shuffle_2.11-2.2.0.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/slf4j-log4j12-1.7.16.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/jets3t-0.9.3.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/libfb303-0.9.3.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-jaxrs-1.9.13.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/opencsv-2.3.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/commons-lang3-3.5.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-auth-2.7.3.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/commons-lang-2.6.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/guava-14.0.1.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.16.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/aopalliance-repackaged-2.4.0-b34.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-annotations-2.6.5.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/javolution-5.5.1.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-hadoop-1.8.2.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/scalap-2.11.8.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-common-2.22.2.jar:/opt/spark-2.2.0-bin-hadoop2.7/jars/commons-collections-3.2.2.jar:/opt/spark-2.2.0-bin-hadoop2.7/j
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64/
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0xaaafa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xaaafa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8e12c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8e12c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8e12c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8e12c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8e1170], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x8e1620], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x8e1620], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x8e1620], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8e1620], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=17.10
DISTRIB_CODENAME=artful
DISTRIB_DESCRIPTION="Ubuntu 17.10"

uname:Linux 4.13.0-21-generic #24-Ubuntu SMP Mon Dec 18 17:29:16 UTC 2017 x86_64
libc:glibc 2.26 NPTL 2.26 
rlimit: STACK 8192k, CORE 0k, NPROC 19709, NOFILE 32768, AS infinity
load average:2,41 2,30 1,89

/proc/meminfo:
MemTotal:        5098644 kB
MemFree:          106948 kB
MemAvailable:      10500 kB
Buffers:            1032 kB
Cached:            58244 kB
SwapCached:        21104 kB
Active:          3849536 kB
Inactive:         995092 kB
Active(anon):    3838828 kB
Inactive(anon):   975364 kB
Active(file):      10708 kB
Inactive(file):    19728 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       1084196 kB
SwapFree:          52640 kB
Dirty:               304 kB
Writeback:          1428 kB
AnonPages:       4766068 kB
Mapped:            51332 kB
Shmem:             28804 kB
Slab:              58108 kB
SReclaimable:      22388 kB
SUnreclaim:        35720 kB
KernelStack:       14496 kB
PageTables:        38580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3633516 kB
Committed_AS:   10705196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      138176 kB
DirectMap2M:     5130240 kB


CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2620M CPU @ 2.70GHz
stepping	: 7
cpu MHz		: 2693.880
cache size	: 4096 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 x2apic popcnt aes xsave avx hypervisor lahf_lm
bugs		:
bogomips	: 5387.76
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2620M CPU @ 2.70GHz
stepping	: 7
cpu MHz		: 2693.880
cache size	: 4096 KB
physical id	: 0
siblings	: 2
core id		: 1
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 x2apic popcnt aes xsave avx hypervisor lahf_lm
bugs		:
bogomips	: 5387.76
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 5098644k(106948k free), swap 1084196k(52640k free)

vm_info: OpenJDK 64-Bit Server VM (25.162-b12) for linux-amd64 JRE (1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12), built on Mar 13 2018 22:44:51 by "buildd" with gcc 7.2.0

time: Wed Aug  8 23:20:16 2018
elapsed time: 946 seconds (0d 0h 15m 46s)

